I 30034 2023-08-20 20:26:20 - [C-1] Created
I 30034 2023-08-20 20:26:20 - [Server] Client connected: C-1 on virtual connection 0x106904500 via T-9103-GC-login_server-VI
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 43 43 44 42 43 44 C6 C6 C7 C6 C7 C8 04 00 06 02 | CCDBCD
0120 | 02 00 11 33 00 00 00 00 A8 02 00 00 00 00 00 00 |    3
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 01 00 00 00                         |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 D0 00 B4 33 00 00 46 00 00 00 6E 65 77 73 |      3  F   news
0010 | 65 72 76 20 45 70 33 20 62 61 73 65 64 20 6F 6E | erv Ep3 based on
0020 | 20 5B 56 31 5D 5B 46 49 4E 41 4C 32 2E 30 5D 20 |  [V1][FINAL2.0]
0030 | 30 33 2F 30 39 2F 31 33 20 31 35 3A 33 30 20 62 | 03/09/13 15:30 b
0040 | 79 20 4B 2E 54 6F 79 61 00 00 00 00 32 30 32 33 | y K.Toya    2023
0050 | 2D 30 38 2D 30 35 20 31 37 3A 34 37 3A 30 37 00 | -08-05 17:47:07
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 4C 6F 62 62 |             Lobb
0090 | 79 2F 30 30 30 30 30 30 31 35 00 00 00 00 00 00 | y/00000015
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:26 - [Commands] Received from C-2 (Tali) (version=GC command=60 flag=00)
0000 | 60 00 08 00 22 01 00 00                         | `   "
I 30034 2023-08-20 20:27:54 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 37 00 00 40 FF FF FF FF |         7  @
0010 | 00 00 00 00 00 42 6B A0                         |      Bk
I 30034 2023-08-20 20:27:54 - [Lobby/15] [Ep3::Server] 0/CAx37 SETUP ADV 1
I 30034 2023-08-20 20:27:54 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 30 |   $          C50
0010 | 2F 43 41 78 33 37 20 53 45 54 55 50 20 41 44 56 | /CAx37 SETUP ADV
0020 | 20 31 00 00                                     |  1
I 30034 2023-08-20 20:27:54 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 08 00 00 00 1D 00 16 00 |
0020 | 01 00 1E 00 0A 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 1D 00 16 00 |
0040 | 01 00 1E 00 0A 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:55 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 01 00 37 00 00 A0 FF FF FF FF |         7
0010 | 00 00 00 00 01 42 6B A0                         |      Bk
I 30034 2023-08-20 20:27:55 - [Lobby/15] [Ep3::Server] 1/CAx37 SETUP ADV 1
I 30034 2023-08-20 20:27:55 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 33 37 20 53 45 54 55 50 20 41 44 56 | /CAx37 SETUP ADV
0020 | 20 31 00 00                                     |  1
I 30034 2023-08-20 20:27:55 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 08 00 00 00 0B 01 06 01 |
0020 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 06 01 |
0040 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:55 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 01 00 37 00 00 A0 FF FF FF FF |         7
0010 | 00 00 00 00 02 42 6B A0                         |      Bk
I 30034 2023-08-20 20:27:55 - [Lobby/15] [Ep3::Server] 2/CAx37 SETUP ADV 1
I 30034 2023-08-20 20:27:55 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 32 |   $          C52
0010 | 2F 43 41 78 33 37 20 53 45 54 55 50 20 41 44 56 | /CAx37 SETUP ADV
0020 | 20 31 00 00                                     |  1
I 30034 2023-08-20 20:27:55 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 08 00 00 00 0E 02 1D 02 |
0020 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0E 02 1D 02 |
0040 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:55 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 01 00 37 00 00 A0 FF FF FF FF |         7
0010 | 00 00 00 00 03 42 6B A0                         |      Bk
I 30034 2023-08-20 20:27:55 - [Lobby/15] [Ep3::Server] 3/CAx37 SETUP ADV 1
I 30034 2023-08-20 20:27:55 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 33 |   $          C53
0010 | 2F 43 41 78 33 37 20 53 45 54 55 50 20 41 44 56 | /CAx37 SETUP ADV
0020 | 20 31 00 00                                     |  1
I 30034 2023-08-20 20:27:55 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 08 00 00 00 0F 03 13 03 |
0020 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 0F 03 13 03 |
0040 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:55 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 01 00 00 01 |   $
0010 | 01 00 02 04 00 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 00 01 01                                     |
I 30034 2023-08-20 20:27:58 - [Commands] Received from C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 01 00 00 00 20 00 00 00 00 00 00 00             |
I 30034 2023-08-20 20:27:59 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 E0 0D 0C 00 00 80 00 00 00 00 |
0010 | 00 00 00 00 03 00 8A 20                         |
I 30034 2023-08-20 20:27:59 - [Lobby/15] [Ep3::Server] 3/CAx0C SETUP ADV 2
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 33 |   $          C53
0010 | 2F 43 41 78 30 43 20 53 45 54 55 50 20 41 44 56 | /CAx0C SETUP ADV
0020 | 20 32 00 00                                     |  2
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 00 |
0010 | 00 01 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 09 00 00 00 0F 03 13 03 |
0020 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 0F 03 13 03 |
0040 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 00 |
0010 | 00 02 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 E0 0D 0C 00 00 80 00 00 00 04 |
0010 | 00 00 00 00 01 00 8A A0                         |
I 30034 2023-08-20 20:27:59 - [Lobby/15] [Ep3::Server] 1/CAx0C SETUP ADV 2
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 30 43 20 53 45 54 55 50 20 41 44 56 | /CAx0C SETUP ADV
0020 | 20 32 00 00                                     |  2
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 04 |
0010 | 00 01 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 09 00 00 00 0B 01 06 01 |
0020 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 06 01 |
0040 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 04 |
0010 | 00 02 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 E0 0D 0C 00 00 80 00 00 00 08 |
0010 | 00 00 00 00 02 00 8A E0                         |
I 30034 2023-08-20 20:27:59 - [Lobby/15] [Ep3::Server] 2/CAx0C SETUP ADV 2
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 32 |   $          C52
0010 | 2F 43 41 78 30 43 20 53 45 54 55 50 20 41 44 56 | /CAx0C SETUP ADV
0020 | 20 32 00 00                                     |  2
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 08 |
0010 | 00 01 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 09 00 00 00 0E 02 1D 02 |
0020 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0E 02 1D 02 |
0040 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 08 |
0010 | 00 02 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 0B 00 00 40 00 00 00 0C |            @
0010 | 00 00 00 00 00 00 6B A0                         |       k
I 30034 2023-08-20 20:27:59 - [Lobby/15] [Ep3::Server] 0/CAx0B REDRAW
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 30 |              C50
0010 | 2F 43 41 78 30 42 20 52 45 44 52 41 57 00 00 00 | /CAx0B REDRAW
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 08 00 00 00 16 00 01 00 |
0020 | 1E 00 0A 00 FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 16 00 01 00 |
0040 | 1E 00 0A 00 FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 02 01 01 00 FF FF 0F 00 |
0020 | 16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 08 00 00 00 01 00 1E 00 |
0020 | 0A 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 01 00 1E 00 |
0040 | 0A 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 02 01 01 00 FF FF 0F 00 |
0020 | 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 08 00 00 00 1E 00 0A 00 |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 1E 00 0A 00 |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 02 01 01 00 FF FF 0F 00 |
0020 | 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 08 00 00 00 0A 00 FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 02 01 01 00 FF FF 0F 00 |
0020 | 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 08 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 02 01 01 00 FF FF 0F 00 |
0020 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 20 00 B4 07 00 00 2C 00 00 00 03 00 FF FF |         ,
0010 | FF FF FF FF 00 00 00 00 FF FF FF FF FF FF FF FF |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 08 00 00 00 0F 00 17 00 |
0020 | 0B 00 19 00 02 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0F 00 17 00 |
0040 | 0B 00 19 00 02 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 02 01 01 00 FF FF 0F 00 |
0020 | 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:59 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 0C |
0010 | 00 00 00 00                                     |
I 30034 2023-08-20 20:28:02 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 E0 0D 0C 00 00 80 00 00 00 10 |
0010 | 00 00 00 00 00 00 8A 60                         |        `
I 30034 2023-08-20 20:28:02 - [Lobby/15] [Ep3::Server] 0/CAx0C SETUP ADV 2
I 30034 2023-08-20 20:28:02 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
