I 16332 2023-09-17 10:14:34 - [C-1] Created
I 16332 2023-09-17 10:14:34 - [Server] Client connected: C-1 on virtual connection 0x1048044d0 via T-9103-GC-login_server-VI
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0120 | 02 00 11 33 00 00 00 00 34 03 00 00 00 00 00 00 |    3    4
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 00 00 00 00 00 00 00 00 00 18 00 0A 00 |
0020 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 18 00 0A 00 |
0040 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 00 00 00 00 00 00 01 00 00 00 00 12 01 14 01 |
0020 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 12 01 14 01 |
0040 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 04 03 04 03 04 00 00 01 01 00 00 00 15 02 03 02 |
0020 | 02 02 0D 02 05 02 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 15 02 03 02 |
0040 | 02 02 0D 02 05 02 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 04 04 04 04 04 00 00 01 01 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 FE 01 |         O
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 FE 01 |         O
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 02 00 FE 01 |         O
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 03 00 FE 01 |         O
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 00 00 00 00 00 00 00 00 00 18 00 0A 00 |
0020 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 18 00 0A 00 |
0040 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 00 00 00 00 00 00 01 00 00 00 00 12 01 14 01 |
0020 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 12 01 14 01 |
0040 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 04 03 04 03 04 00 00 01 00 00 00 00 15 02 03 02 |
0020 | 02 02 0D 02 05 02 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 15 02 03 02 |
0040 | 02 02 0D 02 05 02 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 04 04 04 04 04 00 00 01 00 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 01 00 02 01 |   $
0010 | 01 00 03 04 00 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 00 01 01                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 00 00 00 00 |      *  9
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 18 |
0010 | 00 02 00 00                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 02 00 0F 00 00 80 00 00 00 1C |
0010 | 00 00 00 00 02 00 03 02 07 00 FF FF 03 05 00 00 |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 32 |              C52
0010 | 2F 43 41 78 30 46 20 53 45 54 20 46 43 00 00 00 | /CAx0F SET FC
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 02 01 00 00 |      '  N
0010 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0020 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 02 01 00 00 |         L
0010 | 00 00 00 00 03 02 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 03 03 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 02 01 00 00 |         M
0010 | 03 02 00 00 FF 00 00 00 00 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 18 00 B4 05 00 00 06 00 00 00 FF FF 03 02 |
0010 | 63 00 00 00 04 27 00 00                         | c    '
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 02 01 00 00 |      '  N
0010 | 27 63 00 05 00 00 03 02 00 00 00 02 35 00 00 00 | 'c          5
0020 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 02 01 00 00 |         L
0010 | 03 03 00 03 03 02 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 01 00 FF 01 01 FF 00 |
0030 | 00 00 03 03 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 18 00 B4 05 00 00 06 00 00 00 FF FF 03 02 |
0010 | 63 00 00 00 04 28 00 00                         | c    (
I 16332 2023-09-17 10:16:05 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 02 01 00 00 |      '  N
0010 | 27 63 00 05 00 00 03 02 00 00 00 02 35 00 00 00 | 'c          5
0020 | 28 63 00 05 00 01 03 02 00 00 00 02 35 00 01 00 | (c          5
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 18 00 B4 05 00 00 06 00 00 00 FF FF 03 02 |
0010 | 63 00 00 00 04 29 00 00                         | c    )
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 02 01 00 00 |      '  N
0010 | 27 63 00 05 00 00 03 02 00 00 00 02 35 00 00 00 | 'c          5
0020 | 28 63 00 05 00 01 03 02 00 00 00 02 35 00 01 00 | (c          5
0030 | 29 63 00 05 00 02 03 02 6C 00 00 02 35 63 02 00 | )c      l   5c
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 05 00 00 03 00 00 04 01 00 00 00 00 15 02 02 02 |
0020 | 0D 02 05 02 FF FF FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 15 02 02 02 |
0040 | 0D 02 05 02 FF FF FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 02 00 00 00 |      C
0010 | 00 02 12 00 00 00 00 00 03 08 03 00 FF FF 12 00 |
0020 | 15 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 0D 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 05 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 03 02 06 00 00 00 00 00 03 05 03 00 FF FF 06 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 04 00 11 02 | BCDBCD
0120 | 02 00 11 33 00 00 00 00 34 03 00 00 00 00 00 00 |    3    4
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 20 00 B4 07 00 00 4A 00 00 00 02 01 01 00 |         J
0010 | 03 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 1C |
0010 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 40 D6 0D 00 00 FF 00 00 00 20 |       @
0010 | 00 00 00 00 03 00 02 00 E8 80 C4 6A 59 80 10 31 |            jY  1
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 33 |   $          C53
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 20 |
0010 | 00 01 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 04 04 04 04 04 00 00 01 01 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 20 |
0010 | 00 02 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 40 D6 0D 00 00 FF 00 00 00 24 |       @        $
0010 | 00 00 00 00 02 00 02 00 E8 80 14 09 59 80 10 31 |             Y  1
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 32 |   $          C52
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 24 |                $
0010 | 00 01 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 05 00 00 03 00 00 04 01 01 00 00 00 15 02 02 02 |
0020 | 0D 02 05 02 FF FF FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 15 02 02 02 |
0040 | 0D 02 05 02 FF FF FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 00 00 00 00 00 00 00 00 00 18 00 0A 00 |
0020 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 18 00 0A 00 |
0040 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 00 00 00 00 00 00 01 00 00 00 00 12 01 14 01 |
0020 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 12 01 14 01 |
0040 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 05 00 00 03 00 00 04 01 01 00 00 00 15 02 02 02 |
0020 | 0D 02 05 02 FF FF FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 15 02 02 02 |
0040 | 0D 02 05 02 FF FF FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 04 04 04 04 04 00 00 01 01 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 FE 01 |         O
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 FE 01 |         O
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 02 00 FC 01 |         O
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 03 00 FE 01 |         O
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 04 00 00 00 00 00 00 00 00 00 00 00 18 00 0A 00 |
0020 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 18 00 0A 00 |
0040 | 07 00 1B 00 0D 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 00 00 00 00 12 01 14 01 |
0020 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 12 01 14 01 |
0040 | 17 01 11 01 1B 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 03 00 00 03 00 00 04 01 00 00 00 00 15 02 02 02 |
0020 | 0D 02 05 02 FF FF FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 15 02 02 02 |
0040 | 0D 02 05 02 FF FF FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:06 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
